,latitude,longitude,Ones
49,-7.5114399999999995,-37.6357,0.6931471805599453
79,-7.0918,-38.1681,0.6931471805599453
87,-7.03943,-35.6206,1.6094379124341003
88,-7.05377,-35.7591,1.0986122886681098
89,-6.9465699999999995,-35.5332,0.6931471805599453
97,-7.736680000000001,-36.0511,0.6931471805599453
115,-6.892919999999999,-36.0129,0.6931471805599453
116,-7.4297699999999995,-34.9057,1.3862943611198906
205,-7.55502,-37.0628,0.6931471805599453
268,-6.784660000000001,-38.0803,0.6931471805599453
292,-6.8437399999999995,-35.3737,1.0986122886681098
340,-6.828130000000001,-35.7552,1.0986122886681098
351,-6.5484800000000005,-35.7498,1.0986122886681098
367,-6.96396,-35.6977,1.6094379124341003
370,-7.11702,-36.9404,0.6931471805599453
371,-7.04789,-35.9313,0.6931471805599453
388,-7.54473,-35.7066,1.0986122886681098
412,-7.072310000000001,-36.725,0.6931471805599453
454,-6.692089999999999,-34.9381,1.3862943611198906
478,-6.74775,-35.6246,1.0986122886681098
496,-6.63484,-36.2601,0.6931471805599453
511,-6.718160000000001,-36.0671,1.0986122886681098
512,-7.518089999999999,-35.9913,0.6931471805599453
515,-7.74603,-36.3209,0.6931471805599453
567,-7.1238,-34.9293,2.4849066497880004
581,-6.742610000000001,-35.5166,1.0986122886681098
584,-6.18515,-37.5348,1.0986122886681098
610,-6.44572,-38.5521,0.6931471805599453
639,-7.40982,-38.2113,0.6931471805599453
643,-7.26365,-36.2357,0.6931471805599453
678,-6.81601,-38.6453,0.6931471805599453
703,-6.4417599999999995,-37.9234,1.0986122886681098
718,-7.31341,-38.5133,1.0986122886681098
720,-7.487,-36.1309,1.3862943611198906
728,-6.801989999999999,-35.6187,0.6931471805599453
771,-6.34185,-37.4943,1.0986122886681098
773,-6.37065,-37.8253,0.6931471805599453
817,-7.513510000000001,-34.9055,1.0986122886681098
820,-7.488989999999999,-36.287,1.0986122886681098
825,-6.987310000000001,-34.8284,2.302585092994046
848,-6.913530000000001,-38.676,0.6931471805599453
858,-7.1212800000000005,-37.1563,0.6931471805599453
859,-6.6386,-35.7778,1.3862943611198906
860,-7.207210000000001,-37.0604,0.6931471805599453
884,-6.62115,-35.4581,1.0986122886681098
895,-6.880039999999999,-38.5577,2.5649493574615367
897,-6.960160000000001,-37.8009,0.6931471805599453
906,-7.1025,-35.3272,1.0986122886681098
917,-7.88503,-36.8242,0.6931471805599453
946,-7.22196,-35.8731,3.9889840465642745
1064,-6.916239999999999,-35.1673,0.6931471805599453
1101,-7.72049,-36.492,0.6931471805599453
1149,-7.03414,-38.3399,1.0986122886681098
1166,-6.779539999999999,-35.8179,0.6931471805599453
1189,-7.120080000000001,-37.6064,0.6931471805599453
1191,-6.3406199999999995,-37.747,2.0794415416798357
1198,-7.416589999999999,-36.0306,0.6931471805599453
1324,-7.5510600000000005,-38.5014,1.791759469228055
1349,-6.89831,-37.606,0.6931471805599453
1351,-7.257460000000001,-34.8999,1.0986122886681098
1358,-7.790780000000001,-36.6581,0.6931471805599453
1387,-7.00712,-37.9346,1.0986122886681098
1443,-7.62365,-36.6064,0.6931471805599453
1475,-7.1390199999999995,-35.0857,1.6094379124341003
1490,-6.866860000000001,-36.3619,0.6931471805599453
1492,-6.47647,-36.1515,1.6094379124341003
1493,-6.91292,-35.2502,0.6931471805599453
1494,-6.89058,-35.5215,0.6931471805599453
1513,-6.72325,-35.2639,0.6931471805599453
1516,-7.53075,-38.1962,0.6931471805599453
1527,-6.63161,-35.9101,0.6931471805599453
1547,-7.287000000000001,-37.0925,1.0986122886681098
1552,-7.4173800000000005,-38.2615,1.3862943611198906
1610,-6.615660000000001,-35.6205,0.6931471805599453
1633,-6.684989999999999,-35.418,1.0986122886681098
1654,-7.099639999999999,-37.7163,0.6931471805599453
1694,-7.02278,-35.8597,1.0986122886681098
1735,-7.344539999999999,-35.7931,1.0986122886681098
1861,-6.39759,-36.4526,0.6931471805599453
1874,-7.582789999999999,-35.7899,0.6931471805599453
2000,-6.850639999999999,-35.485,2.4849066497880004
2047,-7.1233,-35.4222,0.6931471805599453
2048,-7.24833,-36.4923,0.6931471805599453
2093,-7.47957,-38.4059,1.3862943611198906
2141,-7.1718399999999995,-38.1478,0.6931471805599453
2175,-7.3889,-37.5079,1.3862943611198906
2202,-7.281439999999999,-35.605,1.3862943611198906
2283,-7.33167,-35.3317,1.791759469228055
2392,-7.30202,-38.1504,1.9459101490553132
2394,-6.823739999999999,-35.2406,1.0986122886681098
2419,-7.38115,-35.638000000000005,0.6931471805599453
2471,-6.61453,-35.289,1.0986122886681098
2572,-6.54577,-37.8036,0.6931471805599453
2595,-7.1150899999999995,-34.8641,4.700480365792417
2603,-6.483619999999999,-38.4764,0.6931471805599453
2619,-7.1713,-35.5686,0.6931471805599453
2622,-7.060919999999999,-36.5793,1.0986122886681098
2637,-6.99269,-36.7166,0.6931471805599453
2652,-7.36176,-35.2321,1.0986122886681098
2653,-7.5298300000000005,-37.815,1.0986122886681098
2680,-6.585719999999999,-37.9127,1.0986122886681098
2687,-6.67213,-35.3706,1.0986122886681098
2712,-7.15535,-35.8491,0.6931471805599453
2748,-6.50603,-38.1742,0.6931471805599453
2787,-7.37113,-36.9491,0.6931471805599453
2792,-6.611910000000001,-35.4384,0.6931471805599453
2802,-6.90258,-34.8748,0.6931471805599453
2852,-7.25201,-37.4322,0.6931471805599453
2875,-6.897189999999999,-37.5221,0.6931471805599453
2876,-6.8337,-35.1213,2.1972245773362196
2882,-7.703310000000001,-38.1523,1.0986122886681098
2935,-6.76535,-35.0087,1.791759469228055
2948,-7.059419999999999,-35.318000000000005,1.3862943611198906
2972,-6.82748,-38.3528,0.6931471805599453
2989,-7.18995,-35.7848,1.0986122886681098
2997,-6.59673,-35.0531,0.6931471805599453
3008,-7.124860000000001,-35.7669,1.0986122886681098
3012,-6.54018,-37.7279,0.6931471805599453
3024,-7.261880000000001,-37.351,0.6931471805599453
3108,-7.28517,-35.4832,0.6931471805599453
3127,-7.088480000000001,-35.9592,0.6931471805599453
3153,-7.20402,-38.5838,0.6931471805599453
3160,-7.88363,-37.1184,1.6094379124341003
3210,-7.02525,-35.46,1.6094379124341003
3245,-7.63514,-35.5586,1.0986122886681098
3254,-6.9114,-38.321999999999996,1.0986122886681098
3323,-6.45056,-36.2057,1.0986122886681098
3355,-7.47232,-38.0382,1.0986122886681098
3360,-6.67122,-36.422,0.6931471805599453
3435,-7.22118,-37.7406,1.0986122886681098
3448,-6.9843399999999995,-36.241,0.6931471805599453
3486,-7.616039999999999,-37.1519,0.6931471805599453
3603,-7.30975,-36.6522,0.6931471805599453
3633,-7.13467,-37.0433,0.6931471805599453
3647,-7.01743,-37.2747,2.5649493574615367
3667,-6.59138,-37.6185,1.0986122886681098
3690,-7.421689999999999,-38.0689,1.0986122886681098
3697,-6.749969999999999,-36.4758,1.0986122886681098
3705,-7.39107,-35.1065,1.0986122886681098
3725,-6.63323,-35.2966,0.6931471805599453
3768,-7.192819999999999,-37.9289,1.3862943611198906
3774,-6.50845,-36.3497,1.3862943611198906
3782,-7.26403,-35.2523,1.3862943611198906
3787,-6.86827,-35.613,1.0986122886681098
3788,-6.84277,-35.531,0.6931471805599453
3863,-6.77922,-35.4906,1.0986122886681098
3868,-7.4664,-34.8151,1.0986122886681098
3888,-7.06658,-36.0668,0.6931471805599453
3890,-6.39876,-38.4909,0.6931471805599453
3893,-6.564010000000001,-38.5111,0.6931471805599453
3903,-6.76606,-37.8003,2.1972245773362196
4006,-7.6882600000000005,-37.0801,1.0986122886681098
4044,-7.73175,-37.9886,1.791759469228055
4055,-7.154789999999999,-35.9543,1.3862943611198906
4070,-7.350289999999999,-35.9031,1.3862943611198906
4089,-7.0224,-37.1458,0.6931471805599453
4125,-6.94992,-35.8011,1.0986122886681098
4138,-6.54269,-35.661,0.6931471805599453
4141,-7.25347,-35.6693,0.6931471805599453
4144,-7.14173,-35.2914,0.6931471805599453
4151,-7.68023,-36.157,0.6931471805599453
4152,-6.44067,-37.6483,0.6931471805599453
4244,-6.8038300000000005,-35.0776,1.9459101490553132
4309,-7.10098,-36.8458,0.6931471805599453
4312,-7.35337,-35.4305,1.6094379124341003
4361,-7.7389,-35.8764,0.6931471805599453
4367,-6.5237,-38.0617,1.0986122886681098
4401,-6.7176,-38.6427,1.0986122886681098
4406,-7.621,-38.554,0.6931471805599453
4422,-6.86092,-36.9178,1.6094379124341003
4452,-7.11724,-34.9753,2.9444389791664403
4480,-7.0796399999999995,-37.4435,0.6931471805599453
4501,-7.54705,-38.3236,0.6931471805599453
4521,-7.38162,-37.9819,1.0986122886681098
4535,-7.220160000000001,-36.6213,0.6931471805599453
4585,-6.885960000000001,-37.7243,0.6931471805599453
4586,-6.48529,-37.4488,1.3862943611198906
4614,-6.80313,-37.9488,0.6931471805599453
4621,-7.6327300000000005,-36.4374,0.6931471805599453
4639,-6.60773,-38.0968,0.6931471805599453
4709,-7.38168,-36.5345,1.0986122886681098
4724,-6.72195,-38.4468,1.9459101490553132
4728,-8.07703,-36.8547,0.6931471805599453
4746,-6.93646,-38.1622,0.6931471805599453
4755,-7.246360000000001,-38.2989,0.6931471805599453
4756,-6.839739999999999,-37.3214,0.6931471805599453
4758,-7.1187,-38.501999999999995,1.6094379124341003
4759,-7.736330000000001,-38.0894,0.6931471805599453
4765,-7.1607,-37.3036,0.6931471805599453
4766,-6.21054,-37.3601,0.6931471805599453
4789,-6.76295,-36.7972,0.6931471805599453
4797,-7.38775,-36.8085,0.6931471805599453
4800,-7.2523800000000005,-35.3725,0.6931471805599453
4820,-6.92386,-37.0954,1.0986122886681098
4836,-7.24764,-35.2016,1.0986122886681098
4893,-7.110339999999999,-35.8678,1.0986122886681098
4905,-8.15289,-37.0138,0.6931471805599453
4922,-6.854260000000001,-36.4122,1.0986122886681098
4926,-7.09359,-35.228,1.9459101490553132
4996,-7.480339999999999,-36.666,1.6094379124341003
4998,-6.68527,-35.4379,1.0986122886681098
5007,-7.209569999999999,-38.3647,0.6931471805599453
5012,-7.18622,-35.6842,0.6931471805599453
5021,-6.815689999999999,-35.6282,1.0986122886681098
5034,-6.75127,-35.4372,1.0986122886681098
5074,-7.14429,-35.2357,0.6931471805599453
5079,-6.75161,-35.6636,1.6094379124341003
5080,-7.0582899999999995,-36.3668,1.0986122886681098
5090,-6.77067,-36.2538,0.6931471805599453
5092,-6.75148,-38.2311,2.8903717578961645
5101,-7.66206,-36.884,0.6931471805599453
5121,-6.48759,-35.6367,1.0986122886681098
5155,-7.206289999999999,-36.8245,1.0986122886681098
5187,-7.62697,-37.8712,1.0986122886681098
5189,-7.2210399999999995,-37.2525,1.0986122886681098
5201,-6.93855,-36.6273,0.6931471805599453
5301,-6.5713,-38.5986,1.0986122886681098
5365,-6.51504,-38.4128,1.6094379124341003
5372,-7.69199,-35.6582,0.6931471805599453
5446,-6.761889999999999,-36.9913,0.6931471805599453
5501,-6.50684,-38.2567,1.0986122886681098
5531,-6.7303,-37.5704,0.6931471805599453
5566,-8.07901,-37.1057,0.6931471805599453
